   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SetPWM
  18               	SetPWM:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 4091 0000 		lds r20,PWM
  25               	.LVL0:
  26               	.LM3:
  27 0004 8091 0000 		lds r24,MaxPWM
  28               	.LVL1:
  29 0008 8417      		cp r24,r20
  30 000a 00F4      		brsh .L2
  31               	.LM4:
  32 000c AB9A      		sbi 53-32,3
  33 000e 482F      		mov r20,r24
  34               	.L2:
  35               	.LM5:
  36 0010 2091 0000 		lds r18,Strom
  37 0014 3091 0000 		lds r19,(Strom)+1
  38 0018 293C      		cpi r18,201
  39 001a 3105      		cpc r19,__zero_reg__
  40 001c 00F0      		brlo .L3
  41               	.LM6:
  42 001e 1BBC      		out (74)+1-32,__zero_reg__
  43 0020 1ABC      		out 74-32,__zero_reg__
  44 0022 19BC      		out (72)+1-32,__zero_reg__
  45 0024 18BC      		out 72-32,__zero_reg__
  46 0026 13BC      		out 67-32,__zero_reg__
  47               	.LM7:
  48 0028 82B3      		in r24,50-32
  49               	.LVL2:
  50 002a 877C      		andi r24,lo8(-57)
  51 002c 82BB      		out 50-32,r24
  52               	.LM8:
  53 002e AB9A      		sbi 53-32,3
  54               	.LM9:
  55 0030 8091 0000 		lds r24,DebugOut+14
  56 0034 9091 0000 		lds r25,(DebugOut+14)+1
  57 0038 0196      		adiw r24,1
  58 003a 9093 0000 		sts (DebugOut+14)+1,r25
  59 003e 8093 0000 		sts DebugOut+14,r24
  60               	.LM10:
  61 0042 2150      		subi r18,lo8(-(-1))
  62 0044 3040      		sbci r19,hi8(-(-1))
  63 0046 3093 0000 		sts (Strom)+1,r19
  64 004a 2093 0000 		sts Strom,r18
  65 004e 0895      		ret
  66               	.LVL3:
  67               	.L3:
  68               	.LM11:
  69 0050 842F      		mov r24,r20
  70               	.LVL4:
  71 0052 90E0      		ldi r25,lo8(0)
  72 0054 9BBD      		out (74)+1-32,r25
  73 0056 8ABD      		out 74-32,r24
  74 0058 99BD      		out (72)+1-32,r25
  75 005a 88BD      		out 72-32,r24
  76 005c 43BD      		out 67-32,r20
  77 005e 0895      		ret
  78               	.LFE3:
  80               	.global	DebugAusgaben
  82               	DebugAusgaben:
  83               	.LFB4:
  84               	.LM12:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM13:
  88 0060 E0E0      		ldi r30,lo8(DebugOut+2)
  89 0062 F0E0      		ldi r31,hi8(DebugOut+2)
  90 0064 8091 0000 		lds r24,Strom
  91 0068 9091 0000 		lds r25,(Strom)+1
  92 006c 9093 0000 		sts (DebugOut+2)+1,r25
  93 0070 8093 0000 		sts DebugOut+2,r24
  94               	.LM14:
  95 0074 8091 0000 		lds r24,Mittelstrom
  96 0078 8093 0000 		sts DebugOut+4,r24
  97 007c 1382      		std Z+3,__zero_reg__
  98               	.LM15:
  99 007e 8091 0000 		lds r24,SIO_Drehzahl
 100 0082 9091 0000 		lds r25,(SIO_Drehzahl)+1
 101 0086 9093 0000 		sts (DebugOut+6)+1,r25
 102 008a 8093 0000 		sts DebugOut+6,r24
 103               	.LM16:
 104 008e 8091 0000 		lds r24,PPM_Signal
 105 0092 9091 0000 		lds r25,(PPM_Signal)+1
 106 0096 9093 0000 		sts (DebugOut+8)+1,r25
 107 009a 8093 0000 		sts DebugOut+8,r24
 108               	.LM17:
 109 009e 83B5      		in r24,67-32
 110 00a0 8093 0000 		sts DebugOut+10,r24
 111 00a4 1186      		std Z+9,__zero_reg__
 112               	/* epilogue start */
 113               	.LM18:
 114 00a6 0895      		ret
 115               	.LFE4:
 117               	.global	PWM_Init
 119               	PWM_Init:
 120               	.LFB5:
 121               	.LM19:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM20:
 125 00a8 1BBC      		out (74)+1-32,__zero_reg__
 126 00aa 1ABC      		out 74-32,__zero_reg__
 127 00ac 19BC      		out (72)+1-32,__zero_reg__
 128 00ae 18BC      		out 72-32,__zero_reg__
 129 00b0 13BC      		out 67-32,__zero_reg__
 130 00b2 91E0      		ldi r25,lo8(1)
 131 00b4 9FBD      		out 79-32,r25
 132 00b6 81E4      		ldi r24,lo8(65)
