   1               		.file	"BLMC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_4
  18               	__vector_4:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	/* epilogue start */
  29               	.LM2:
  30 000a 0F90      		pop r0
  31 000c 0FBE      		out __SREG__,r0
  32 000e 0F90      		pop r0
  33 0010 1F90      		pop __zero_reg__
  34 0012 1895      		reti
  35               	.LFE3:
  37               	.global	Manuell
  39               	Manuell:
  40               	.LFB5:
  41               	.LM3:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM4:
  45 0014 8091 0000 		lds r24,Phase
  46 0018 8230      		cpi r24,lo8(2)
  47 001a 01F0      		breq .L7
  48 001c 8330      		cpi r24,lo8(3)
  49 001e 00F4      		brsh .L11
  50 0020 8823      		tst r24
  51 0022 01F0      		breq .L5
  52 0024 8130      		cpi r24,lo8(1)
  53 0026 01F0      		breq .+2
  54 0028 00C0      		rjmp .L12
  55 002a 00C0      		rjmp .L15
  56               	.L11:
  57 002c 8430      		cpi r24,lo8(4)
  58 002e 01F4      		brne .+2
  59 0030 00C0      		rjmp .L9
  60 0032 8430      		cpi r24,lo8(4)
  61 0034 00F0      		brlo .L8
  62 0036 8530      		cpi r24,lo8(5)
  63 0038 01F0      		breq .+2
  64 003a 00C0      		rjmp .L12
  65 003c 00C0      		rjmp .L16
  66               	.L5:
  67               	.LM5:
  68 003e 81EA      		ldi r24,lo8(-95)
  69 0040 8FBD      		out 79-32,r24
  70 0042 81E6      		ldi r24,lo8(97)
  71 0044 85BD      		out 69-32,r24
  72 0046 88E0      		ldi r24,lo8(8)
  73 0048 87BB      		out 55-32,r24
  74               	.LM6:
  75 004a 82B3      		in r24,50-32
  76 004c 877D      		andi r24,lo8(-41)
  77 004e 82BB      		out 50-32,r24
  78 0050 949A      		sbi 50-32,4
  79               	.LM7:
  80 0052 8091 0000 		lds r24,IntRef
  81 0056 8260      		ori r24,lo8(2)
  82 0058 00C0      		rjmp .L13
  83               	.L15:
  84               	.LM8:
  85 005a 81EA      		ldi r24,lo8(-95)
  86 005c 8FBD      		out 79-32,r24
  87 005e 81E6      		ldi r24,lo8(97)
  88 0060 85BD      		out 69-32,r24
  89 0062 88E0      		ldi r24,lo8(8)
  90 0064 87BB      		out 55-32,r24
  91               	.LM9:
  92 0066 82B3      		in r24,50-32
  93 0068 877E      		andi r24,lo8(-25)
  94 006a 82BB      		out 50-32,r24
  95 006c 959A      		sbi 50-32,5
  96               	.LM10:
  97 006e 8091 0000 		lds r24,IntRef
  98 0072 8160      		ori r24,lo8(1)
  99 0074 00C0      		rjmp .L14
 100               	.L7:
 101               	.LM11:
 102 0076 81EA      		ldi r24,lo8(-95)
 103 0078 8FBD      		out 79-32,r24
 104 007a 81E6      		ldi r24,lo8(97)
 105 007c 85BD      		out 69-32,r24
 106 007e 84E0      		ldi r24,lo8(4)
 107 0080 87BB      		out 55-32,r24
 108               	.LM12:
 109 0082 82B3      		in r24,50-32
 110 0084 877E      		andi r24,lo8(-25)
 111 0086 82BB      		out 50-32,r24
 112 0088 959A      		sbi 50-32,5
 113               	.LM13:
 114 008a 8091 0000 		lds r24,IntRef
 115 008e 00C0      		rjmp .L13
 116               	.L8:
 117               	.LM14:
 118 0090 81EA      		ldi r24,lo8(-95)
 119 0092 8FBD      		out 79-32,r24
 120 0094 81E6      		ldi r24,lo8(97)
 121 0096 85BD      		out 69-32,r24
 122 0098 84E0      		ldi r24,lo8(4)
 123 009a 87BB      		out 55-32,r24
 124               	.LM15:
 125 009c 82B3      		in r24,50-32
 126 009e 8F7C      		andi r24,lo8(-49)
 127 00a0 82BB      		out 50-32,r24
 128 00a2 939A      		sbi 50-32,3
 129               	.LM16:
 130 00a4 8091 0000 		lds r24,IntRef
 131 00a8 8260      		ori r24,lo8(2)
 132               	.L14:
 133 00aa 87B9      		out 39-32,r24
 134               	.LM17:
 135 00ac 4098      		cbi 40-32,0
 136 00ae 0895      		ret
 137               	.L9:
 138               	.LM18:
 139 00b0 81EA      		ldi r24,lo8(-95)
