   1               		.file	"PPM_Decode.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitPPM
  18               	InitPPM:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EB5      		in r24,78-32
  25 0002 806C      		ori r24,lo8(-64)
  26 0004 8EBD      		out 78-32,r24
  27               	.LM3:
  28 0006 8EB5      		in r24,78-32
  29 0008 8064      		ori r24,lo8(64)
  30 000a 8EBD      		out 78-32,r24
  31               	.LM4:
  32 000c 89B7      		in r24,89-32
  33 000e 8062      		ori r24,lo8(32)
  34 0010 89BF      		out 89-32,r24
  35               	.LM5:
  36 0012 89B7      		in r24,89-32
  37 0014 8460      		ori r24,lo8(4)
  38 0016 89BF      		out 89-32,r24
  39               	/* epilogue start */
  40               	.LM6:
  41 0018 0895      		ret
  42               	.LFE3:
  44               	.global	__vector_8
  46               	__vector_8:
  47               	.LFB4:
  48               	.LM7:
  49 001a 1F92      		push __zero_reg__
  50 001c 0F92      		push r0
  51 001e 0FB6      		in r0,__SREG__
  52 0020 0F92      		push r0
  53 0022 1124      		clr __zero_reg__
  54 0024 8F93      		push r24
  55               	/* prologue: Signal */
  56               	/* frame size = 0 */
  57               	.LM8:
  58 0026 8091 0000 		lds r24,Timer1Overflow
  59 002a 8F5F      		subi r24,lo8(-(1))
  60 002c 8093 0000 		sts Timer1Overflow,r24
  61               	/* epilogue start */
  62               	.LM9:
  63 0030 8F91      		pop r24
  64 0032 0F90      		pop r0
  65 0034 0FBE      		out __SREG__,r0
  66 0036 0F90      		pop r0
  67 0038 1F90      		pop __zero_reg__
  68 003a 1895      		reti
  69               	.LFE4:
  71               	.global	__vector_5
  73               	__vector_5:
  74               	.LFB5:
  75               	.LM10:
  76 003c 1F92      		push __zero_reg__
  77 003e 0F92      		push r0
  78 0040 0FB6      		in r0,__SREG__
  79 0042 0F92      		push r0
  80 0044 1124      		clr __zero_reg__
  81 0046 2F93      		push r18
  82 0048 3F93      		push r19
  83 004a 4F93      		push r20
  84 004c 5F93      		push r21
  85 004e 8F93      		push r24
  86 0050 9F93      		push r25
  87               	/* prologue: Signal */
  88               	/* frame size = 0 */
  89               	.LM11:
  90 0052 0EB4      		in __tmp_reg__,78-32
  91 0054 06FE      		sbrs __tmp_reg__,6
  92 0056 00C0      		rjmp .L6
  93               	.LM12:
  94 0058 1092 0000 		sts Timer1Overflow,__zero_reg__
  95               	.LM13:
  96 005c 86B5      		in r24,70-32
  97 005e 97B5      		in r25,(70)+1-32
  98 0060 9093 0000 		sts (tim_alt.1856)+1,r25
  99 0064 8093 0000 		sts tim_alt.1856,r24
 100               	.LM14:
 101 0068 8EB5      		in r24,78-32
 102 006a 8F7B      		andi r24,lo8(-65)
 103 006c 8EBD      		out 78-32,r24
 104               	.LM15:
 105 006e 84E6      		ldi r24,lo8(100)
 106 0070 8093 0000 		sts PPM_Timeout,r24
 107 0074 00C0      		rjmp .L12
 108               	.L6:
 109               	.LM16:
 110 0076 8EB5      		in r24,78-32
 111 0078 8064      		ori r24,lo8(64)
 112 007a 8EBD      		out 78-32,r24
 113               	.LM17:
 114 007c 26B5      		in r18,70-32
 115 007e 37B5      		in r19,(70)+1-32
 116 0080 4091 0000 		lds r20,Timer1Overflow
 117 0084 8091 0000 		lds r24,tim_alt.1856
 118 0088 9091 0000 		lds r25,(tim_alt.1856)+1
 119 008c 281B      		sub r18,r24
 120 008e 390B      		sbc r19,r25
 121 0090 942F      		mov r25,r20
 122 0092 990F      		lsl r25
 123 0094 80E0      		ldi r24,lo8(0)
 124 0096 280F      		add r18,r24
 125 0098 391F      		adc r19,r25
 126 009a 85E0      		ldi r24,5
 127 009c 3695      	1:	lsr r19
 128 009e 2795      		ror r18
 129 00a0 8A95      		dec r24
 130 00a2 01F4      		brne 1b
 131 00a4 3093 0000 		sts (ppm.1857)+1,r19
 132 00a8 2093 0000 		sts ppm.1857,r18
 133               	.LM18:
 134 00ac 2851      		subi r18,lo8(280)
 135 00ae 3140      		sbci r19,hi8(280)
 136 00b0 00F4      		brsh .L8
 137 00b2 88E1      		ldi r24,lo8(280)
 138 00b4 91E0      		ldi r25,hi8(280)
 139 00b6 9093 0000 		sts (ppm.1857)+1,r25
