   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_13
  18               	__vector_13:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	/* epilogue start */
  29               	.LM2:
  30 000a 0F90      		pop r0
  31 000c 0FBE      		out __SREG__,r0
  32 000e 0F90      		pop r0
  33 0010 1F90      		pop __zero_reg__
  34 0012 1895      		reti
  35               	.LFE3:
  37               	.global	SendUart
  39               	SendUart:
  40               	.LFB4:
  41               	.LM3:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM4:
  45 0014 5E9B      		sbis 43-32,6
  46 0016 00C0      		rjmp .L8
  47               	.LM5:
  48 0018 8091 0000 		lds r24,UebertragungAbgeschlossen
  49 001c 8823      		tst r24
  50 001e 01F4      		brne .L5
  51               	.LM6:
  52 0020 8091 0000 		lds r24,ptr.1846
  53 0024 9091 0000 		lds r25,(ptr.1846)+1
  54 0028 0196      		adiw r24,1
  55 002a 9093 0000 		sts (ptr.1846)+1,r25
  56 002e 8093 0000 		sts ptr.1846,r24
  57               	.LM7:
  58 0032 FC01      		movw r30,r24
  59 0034 E050      		subi r30,lo8(-(SendeBuffer))
  60 0036 F040      		sbci r31,hi8(-(SendeBuffer))
  61 0038 E081      		ld r30,Z
  62               	.LVL0:
  63               	.LM8:
  64 003a ED30      		cpi r30,lo8(13)
  65 003c 01F0      		breq .L6
  66 003e 8436      		cpi r24,100
  67 0040 9105      		cpc r25,__zero_reg__
  68 0042 01F4      		brne .L7
  69               	.L6:
  70               	.LM9:
  71 0044 1092 0000 		sts (ptr.1846)+1,__zero_reg__
  72 0048 1092 0000 		sts ptr.1846,__zero_reg__
  73               	.LM10:
  74 004c 81E0      		ldi r24,lo8(1)
  75 004e 8093 0000 		sts UebertragungAbgeschlossen,r24
  76               	.L7:
  77               	.LM11:
  78 0052 589A      		sbi 43-32,0
  79               	.LM12:
  80 0054 ECB9      		out 44-32,r30
  81 0056 0895      		ret
  82               	.LVL1:
  83               	.L5:
  84               	.LM13:
  85 0058 1092 0000 		sts (ptr.1846)+1,__zero_reg__
  86 005c 1092 0000 		sts ptr.1846,__zero_reg__
  87               	.L8:
  88 0060 0895      		ret
  89               	.LFE4:
  91               	.global	Decode64
  93               	Decode64:
  94               	.LFB5:
  95               	.LM14:
  96               	.LVL2:
  97 0062 1F93      		push r17
  98 0064 CF93      		push r28
  99 0066 DF93      		push r29
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 0068 EC01      		movw r28,r24
 103               	.LM15:
 104 006a 70E0      		ldi r23,lo8(0)
 105               	.LVL3:
 106               	.LM16:
 107 006c A22F      		mov r26,r18
 108 006e B0E0      		ldi r27,lo8(0)
 109 0070 1197      		sbiw r26,1
 110 0072 00C0      		rjmp .L10
 111               	.LVL4:
 112               	.L12:
 113               	.LM17:
 114 0074 E42F      		mov r30,r20
 115 0076 F0E0      		ldi r31,lo8(0)
 116 0078 E050      		subi r30,lo8(-(RxdBuffer))
 117 007a F040      		sbci r31,hi8(-(RxdBuffer))
 118 007c 3081      		ld r19,Z
 119               	.LM18:
 120 007e 4F5F      		subi r20,lo8(-(1))
 121 0080 E42F      		mov r30,r20
 122 0082 F0E0      		ldi r31,lo8(0)
 123 0084 E050      		subi r30,lo8(-(RxdBuffer))
 124 0086 F040      		sbci r31,hi8(-(RxdBuffer))
 125 0088 5081      		ld r21,Z
 126               	.LVL5:
 127               	.LM19:
 128 008a 4F5F      		subi r20,lo8(-(1))
 129 008c E42F      		mov r30,r20
 130 008e F0E0      		ldi r31,lo8(0)
 131 0090 E050      		subi r30,lo8(-(RxdBuffer))
 132 0092 F040      		sbci r31,hi8(-(RxdBuffer))
 133 0094 1081      		ld r17,Z
 134               	.LM20:
 135 0096 4F5F      		subi r20,lo8(-(1))
 136 0098 E42F      		mov r30,r20
 137 009a F0E0      		ldi r31,lo8(0)
 138 009c E050      		subi r30,lo8(-(RxdBuffer))
 139 009e F040      		sbci r31,hi8(-(RxdBuffer))
 140 00a0 2081      		ld r18,Z
